Date/time,entry_id,TEMP [C],Relative humidity,PM1 [ug/m3],PM2.5 [ug/m3],PM10 [ug/m3]
2021-05-03 09:10:14+02:00,1070,5.7,92.1,13.31,16.91,19.41
2021-05-03 09:15:15+02:00,1071,5.9,92.2,17.12,26.77,35.69
2021-05-03 09:20:17+02:00,1072,5.9,92.2,25.63,30.91,33.84
2021-05-03 09:25:15+02:00,1073,5.9,92.2,12.07,14.17,15.11
2021-05-03 09:30:14+02:00,1074,5.9,92.2,24.18,36.15,46.86
2021-05-03 09:35:15+02:00,1075,6.2,92.2,17.76,25.42,31.99
2021-05-03 09:40:15+02:00,1076,6.3,92.3,14.87,17.5,18.71
2021-05-03 09:45:14+02:00,1077,6.0,92.2,19.35,26.79,32.94
2021-05-03 09:50:14+02:00,1078,6.0,92.3,13.48,17.76,21.02
2021-05-03 09:55:15+02:00,1079,5.8,92.3,17.76,24.85,30.77
2021-05-03 10:00:15+02:00,1080,6.1,92.3,14.59,16.92,17.83
2021-05-03 10:05:14+02:00,1081,6.1,92.4,17.25,21.93,25.19
2021-05-03 10:10:14+02:00,1082,6.5,92.4,18.23,29.77,40.72
2021-05-03 10:15:16+02:00,1083,6.6,92.5,16.5,20.07,22.16
2021-05-03 10:20:14+02:00,1084,6.6,92.5,13.71,19.48,24.4
2021-05-03 10:25:14+02:00,1085,7.2,92.5,12.57,15.84,18.05
2021-05-03 10:30:15+02:00,1086,7.8,92.6,14.75,17.46,18.77
2021-05-03 10:35:15+02:00,1087,7.3,92.6,12.32,13.62,13.62
2021-05-03 10:40:14+02:00,1088,7.0,92.6,10.41,11.5,11.5
2021-05-03 10:45:14+02:00,1089,7.6,92.6,16.32,22.97,28.58
2021-05-03 10:50:14+02:00,1090,7.5,92.4,12.2,13.49,13.49
2021-05-03 10:55:17+02:00,1091,8.8,92.7,16.49,18.49,18.8
2021-05-03 11:00:14+02:00,1092,8.8,92.7,8.77,9.69,9.69
2021-05-03 11:05:17+02:00,1093,9.5,92.5,9.17,12.35,14.86
2021-05-03 11:10:14+02:00,1094,9.5,92.5,14.21,15.71,15.71
2021-05-03 11:15:14+02:00,1095,9.6,92.5,12.7,19.53,25.78
2021-05-03 11:20:15+02:00,1096,9.5,92.6,10.18,11.26,11.26
2021-05-03 11:25:14+02:00,1097,9.7,92.5,10.86,12.01,12.01
2021-05-03 11:30:14+02:00,1098,9.4,92.5,6.16,7.09,7.42
2021-05-03 11:35:14+02:00,1099,10.0,92.4,6.87,7.59,7.59
2021-05-03 11:40:15+02:00,1100,10.6,92.3,9.16,12.87,15.99
2021-05-03 11:45:14+02:00,1101,10.6,92.3,10.77,11.9,11.9
2021-05-03 11:50:14+02:00,1102,10.5,92.2,13.27,18.45,22.75
2021-05-03 11:55:14+02:00,1103,10.5,92.2,9.97,12.34,13.83
2021-05-03 12:00:17+02:00,1104,9.6,92.2,5.09,5.62,5.62
2021-05-03 12:05:14+02:00,1105,9.6,92.2,7.2,8.8,9.76
2021-05-03 12:10:15+02:00,1106,9.7,92.2,8.54,9.44,9.44
2021-05-03 12:15:15+02:00,1107,9.4,92.2,4.23,4.67,4.67
2021-05-03 12:20:14+02:00,1108,9.7,92.2,9.2,13.08,16.4
2021-05-03 12:25:14+02:00,1109,9.4,92.2,7.7,10.25,12.24
2021-05-03 12:30:14+02:00,1110,10.1,92.2,6.94,7.67,7.67
2021-05-03 12:35:15+02:00,1111,9.8,92.1,6.8,7.52,7.52
2021-05-03 12:40:14+02:00,1112,9.9,92.1,6.83,7.55,7.55
2021-05-03 12:45:14+02:00,1113,10.5,92.2,8.27,10.09,11.17
2021-05-03 12:50:14+02:00,1114,10.3,92.3,6.2,6.85,6.85
2021-05-03 12:55:15+02:00,1115,9.6,92.3,6.04,10.31,14.44
2021-05-03 13:00:17+02:00,1116,9.8,92.1,9.67,11.92,13.32
2021-05-03 13:05:15+02:00,1117,9.7,92.0,4.97,6.56,7.78
2021-05-03 13:10:15+02:00,1118,10.2,92.0,5.08,7.39,9.41
2021-05-03 13:15:17+02:00,1119,10.6,92.0,5.54,8.0,10.13
2021-05-03 13:20:15+02:00,1120,10.6,92.0,2.25,2.49,2.49
2021-05-03 13:25:15+02:00,1121,10.4,92.0,6.21,11.69,17.17
2021-05-03 13:30:14+02:00,1122,9.7,92.0,4.93,9.01,13.05
2021-05-03 13:35:14+02:00,1123,10.0,92.0,4.37,4.83,4.83
2021-05-03 13:40:15+02:00,1124,10.2,92.0,7.47,8.7,9.22
2021-05-03 13:45:15+02:00,1125,9.8,92.0,6.18,10.96,15.64
2021-05-03 13:50:14+02:00,1126,10.2,92.0,6.32,9.04,11.38
2021-05-03 13:55:14+02:00,1127,10.1,92.0,3.9,4.31,4.31
2021-05-03 14:00:15+02:00,1128,9.7,92.0,5.79,6.4,6.4
2021-05-03 14:05:15+02:00,1129,9.6,92.0,6.9,9.59,11.83
2021-05-03 14:10:14+02:00,1130,9.5,92.1,5.24,5.79,5.79
2021-05-03 14:15:14+02:00,1131,10.1,92.1,3.56,3.93,3.93
2021-05-03 14:20:14+02:00,1132,10.8,92.1,6.23,6.88,6.88
2021-05-03 14:25:15+02:00,1133,10.7,92.1,7.04,11.6,15.93
2021-05-03 14:30:15+02:00,1134,10.7,92.1,3.03,3.63,3.95
2021-05-03 14:35:15+02:00,1135,10.5,92.1,5.19,5.74,5.74
2021-05-03 14:40:14+02:00,1136,10.7,92.1,7.08,9.08,10.51
2021-05-03 14:45:14+02:00,1137,10.5,92.1,5.4,7.1,8.39
2021-05-03 14:50:15+02:00,1138,11.4,92.2,2.71,3.91,4.95
2021-05-03 14:55:15+02:00,1139,10.8,92.2,6.84,7.56,7.56
2021-05-03 15:00:17+02:00,1140,11.3,92.2,2.93,3.77,4.37
2021-05-03 15:05:15+02:00,1141,11.3,92.3,3.96,6.25,8.39
2021-05-03 15:10:14+02:00,1142,12.1,92.3,5.63,8.23,10.51
2021-05-03 15:15:14+02:00,1143,11.9,92.3,5.68,6.28,6.28
2021-05-03 15:20:14+02:00,1144,12.1,92.3,10.07,13.08,15.3
2021-05-03 15:25:15+02:00,1145,12.4,92.3,5.16,5.7,5.7
2021-05-03 15:30:15+02:00,1146,10.9,92.3,2.72,4.26,5.68
2021-05-03 15:35:15+02:00,1147,12.1,92.3,5.7,6.3,6.3
2021-05-03 15:40:19+02:00,1148,12.5,92.4,8.14,10.38,11.96
2021-05-03 15:45:17+02:00,1149,12.5,92.4,5.62,8.28,10.64
2021-05-03 15:50:14+02:00,1150,12.5,92.4,4.65,5.14,5.14
2021-05-03 15:55:14+02:00,1151,11.7,92.3,7.95,8.79,8.79
2021-05-03 16:00:14+02:00,1152,11.2,92.3,4.27,5.52,6.43
2021-05-03 16:05:15+02:00,1153,11.4,92.4,5.26,5.82,5.82
2021-05-03 16:10:20+02:00,1154,13.6,92.2,4.56,5.04,5.04
2021-05-03 16:15:14+02:00,1155,13.6,92.2,3.28,5.09,6.76
2021-05-03 16:20:14+02:00,1156,14.2,92.2,2.4,2.65,2.65
2021-05-03 16:25:14+02:00,1157,13.5,92.3,4.34,6.1,7.59
2021-05-03 16:30:15+02:00,1158,13.1,94.5,4.83,6.24,7.27
2021-05-03 16:35:15+02:00,1159,14.5,56.1,5.7,6.3,6.3
2021-05-03 16:40:14+02:00,1160,14.6,55.5,4.61,5.1,5.1
2021-05-03 16:45:14+02:00,1161,14.7,47.9,4.37,6.28,7.92
2021-05-03 16:50:14+02:00,1162,18.7,36.8,3.81,5.65,7.28
2021-05-03 16:55:15+02:00,1163,24.5,32.6,4.82,6.12,7.02
2021-05-03 17:00:17+02:00,1164,26.7,25.4,2.96,3.27,3.27
2021-05-03 17:05:14+02:00,1165,26.6,25.4,5.62,8.26,10.58
2021-05-03 17:10:17+02:00,1166,21.7,29.8,2.3,2.54,2.54
2021-05-03 17:15:14+02:00,1167,21.7,29.9,7.15,9.93,12.23
2021-05-03 17:20:14+02:00,1168,27.2,24.7,5.06,5.6,5.6
2021-05-03 17:25:15+02:00,1169,28.9,24.4,6.61,8.57,10.01
2021-05-03 17:30:17+02:00,1170,17.7,35.6,4.7,5.2,5.2
2021-05-03 17:35:15+02:00,1171,17.7,35.7,3.5,3.87,3.87
2021-05-03 17:40:15+02:00,1172,17.1,36.5,4.59,5.08,5.08
2021-05-03 17:45:14+02:00,1173,18.3,37.4,7.89,8.72,8.72
2021-05-03 17:50:14+02:00,1174,20.7,32.3,3.81,5.43,6.83
2021-05-03 17:55:16+02:00,1175,19.2,34.2,4.7,5.19,5.19
2021-05-03 18:00:14+02:00,1176,19.1,34.2,4.24,5.35,6.1
2021-05-03 18:05:14+02:00,1177,22.9,30.1,4.86,6.5,7.78
2021-05-03 18:10:15+02:00,1178,27.8,25.4,5.3,5.86,5.86
2021-05-03 18:15:15+02:00,1179,31.1,23.1,4.18,5.23,5.91
2021-05-03 18:20:14+02:00,1180,30.7,22.5,4.34,5.97,7.31
2021-05-03 18:25:14+02:00,1181,29.5,24.1,2.04,2.25,2.25
2021-05-03 18:30:14+02:00,1182,32.2,21.5,7.33,8.1,8.1
2021-05-03 18:35:15+02:00,1183,31.4,21.8,5.92,7.42,8.41
2021-05-03 18:40:15+02:00,1184,30.3,22.9,5.43,6.0,6.0
2021-05-03 18:45:15+02:00,1185,30.6,22.9,2.16,2.39,2.39
2021-05-03 18:50:14+02:00,1186,28.9,25.3,6.23,6.89,6.89
2021-05-03 18:55:14+02:00,1187,26.8,26.3,4.28,5.72,6.85
2021-05-03 19:00:15+02:00,1188,30.9,22.9,8.47,9.36,9.36
2021-05-03 19:05:15+02:00,1189,27.8,24.9,5.83,6.44,6.44
2021-05-03 19:10:16+02:00,1190,28.8,23.8,6.9,7.63,7.63
2021-05-03 19:15:14+02:00,1191,26.6,25.7,7.6,14.85,22.18
2021-05-03 19:20:15+02:00,1192,24.9,27.1,1.87,2.28,2.53
2021-05-03 19:25:15+02:00,1193,25.0,26.9,7.54,12.04,16.26
2021-05-03 19:30:14+02:00,1194,24.7,27.1,3.69,5.11,6.28
2021-05-03 19:35:17+02:00,1195,22.1,29.0,3.91,6.42,8.81
2021-05-03 19:40:17+02:00,1196,23.8,28.2,3.23,5.37,7.42
2021-05-03 19:45:15+02:00,1197,23.9,28.2,4.05,4.48,4.48
2021-05-03 19:50:15+02:00,1198,23.5,29.3,5.4,7.72,9.71
2021-05-03 19:55:14+02:00,1199,23.5,29.4,4.57,5.05,5.05
2021-05-03 20:00:19+02:00,1200,21.8,30.9,6.15,6.79,6.79
2021-05-03 20:05:17+02:00,1201,20.2,33.6,2.92,3.23,3.23
2021-05-03 20:10:14+02:00,1202,20.2,33.6,2.92,3.22,3.22
2021-05-03 20:15:14+02:00,1203,20.0,32.8,3.45,3.82,3.82
2021-05-03 20:20:17+02:00,1204,16.7,38.7,4.56,7.48,10.24
2021-05-03 20:25:14+02:00,1205,16.7,38.7,3.46,3.82,3.82
2021-05-03 20:30:14+02:00,1206,15.0,42.1,3.51,3.88,3.88
2021-05-03 20:35:14+02:00,1207,13.7,45.9,4.39,6.89,9.2
2021-05-03 20:40:15+02:00,1208,12.7,48.3,5.11,5.65,5.65
2021-05-03 20:45:15+02:00,1209,12.1,50.4,2.37,2.62,2.62
2021-05-03 20:50:14+02:00,1210,11.5,53.0,2.92,3.23,3.23
2021-05-03 20:55:14+02:00,1211,10.9,55.2,2.93,3.24,3.24
2021-05-03 21:00:16+02:00,1212,10.0,57.8,3.19,5.68,8.12
2021-05-03 21:05:14+02:00,1213,10.0,57.8,1.39,1.92,2.35
2021-05-03 21:10:14+02:00,1214,9.6,58.8,4.59,5.07,5.07
2021-05-03 21:15:15+02:00,1215,9.3,60.1,3.95,6.09,8.05
2021-05-03 21:20:17+02:00,1216,8.8,62.7,3.0,3.32,3.32
2021-05-03 21:25:14+02:00,1217,8.8,62.7,1.92,2.35,2.6
2021-05-03 21:30:15+02:00,1218,8.7,63.7,3.7,4.08,4.08
2021-05-03 21:35:15+02:00,1219,8.4,64.7,4.07,4.5,4.5
2021-05-03 21:40:15+02:00,1220,8.2,65.8,3.08,3.4,3.4
2021-05-03 21:45:14+02:00,1221,8.0,66.1,2.45,2.99,3.31
2021-05-03 21:50:17+02:00,1222,7.8,67.3,4.59,7.48,10.22
2021-05-03 21:55:14+02:00,1223,7.8,67.3,3.9,5.55,6.95
2021-05-03 22:00:14+02:00,1224,7.8,67.1,4.27,4.72,4.72
2021-05-03 22:05:14+02:00,1225,7.6,67.4,4.49,5.86,6.89
2021-05-03 22:10:14+02:00,1226,7.5,67.6,6.0,7.42,8.32
2021-05-03 22:15:15+02:00,1227,7.7,67.2,5.07,5.61,5.61
2021-05-03 22:20:15+02:00,1228,7.7,66.9,4.28,5.48,6.33
2021-05-03 22:25:17+02:00,1229,7.5,66.9,5.89,7.06,7.68
2021-05-03 22:30:17+02:00,1230,7.4,67.2,5.71,6.31,6.31
2021-05-03 22:35:14+02:00,1231,7.5,67.2,3.15,3.49,3.49
2021-05-03 22:40:15+02:00,1232,7.4,67.2,4.38,6.11,7.54
2021-05-03 22:45:14+02:00,1233,7.6,66.0,4.77,5.28,5.28
2021-05-03 22:50:14+02:00,1234,7.4,67.0,8.26,10.29,11.61
2021-05-03 22:55:14+02:00,1235,7.3,67.4,3.7,5.26,6.59
2021-05-03 23:00:15+02:00,1236,7.3,67.4,5.93,8.74,11.23
2021-05-03 23:05:15+02:00,1237,7.2,67.7,6.65,14.16,21.9
2021-05-03 23:10:14+02:00,1238,7.2,68.8,5.85,6.78,7.14
2021-05-03 23:15:14+02:00,1239,7.2,68.8,7.52,8.55,8.82
2021-05-03 23:20:14+02:00,1240,7.0,69.2,4.45,6.64,8.61
2021-05-03 23:25:15+02:00,1241,7.2,68.2,4.23,4.68,4.68
2021-05-03 23:30:15+02:00,1242,7.1,68.3,4.25,4.7,4.7
2021-05-03 23:35:14+02:00,1243,7.1,68.4,5.21,5.76,5.76
2021-05-03 23:40:14+02:00,1244,7.1,68.3,7.22,9.51,11.24
2021-05-03 23:45:15+02:00,1245,7.1,68.6,8.38,11.27,13.55
2021-05-03 23:50:15+02:00,1246,6.8,69.6,4.11,4.54,4.54
2021-05-03 23:55:15+02:00,1247,7.0,68.9,4.2,4.64,4.64
2021-05-04 00:00:14+02:00,1248,6.9,69.3,5.39,9.2,12.87
2021-05-04 00:05:14+02:00,1249,6.8,70.4,4.52,6.84,8.93
2021-05-04 00:10:15+02:00,1250,6.7,70.9,10.26,17.26,23.98
2021-05-04 00:15:15+02:00,1251,6.8,70.8,4.3,5.67,6.71
2021-05-04 00:20:14+02:00,1252,6.6,70.7,9.05,10.01,10.01
2021-05-04 00:25:14+02:00,1253,6.5,70.8,5.59,7.68,9.38
2021-05-04 00:30:14+02:00,1254,6.6,70.0,4.6,5.08,5.08
2021-05-04 00:35:15+02:00,1255,6.8,69.3,4.64,6.51,8.08
2021-05-04 00:40:17+02:00,1256,6.7,70.1,6.88,7.6,7.6
2021-05-04 00:45:15+02:00,1257,6.7,70.1,6.3,6.97,6.97
2021-05-04 00:50:17+02:00,1258,6.3,71.6,3.61,3.99,3.99
2021-05-04 00:55:14+02:00,1259,6.3,71.6,4.13,4.57,4.57
2021-05-04 01:00:17+02:00,1260,6.4,72.0,4.21,7.55,10.84
2021-05-04 01:05:15+02:00,1261,6.6,70.6,5.74,6.34,6.34
2021-05-04 01:10:14+02:00,1262,6.4,71.6,2.9,3.21,3.21
2021-05-04 01:15:14+02:00,1263,6.5,71.0,5.0,6.13,6.82
2021-05-04 01:20:14+02:00,1264,6.3,72.1,5.44,6.92,7.96
2021-05-04 01:25:17+02:00,1265,6.7,70.0,4.74,5.24,5.24
2021-05-04 01:30:14+02:00,1266,6.7,70.0,2.5,2.76,2.76
2021-05-04 01:35:14+02:00,1267,6.8,70.5,4.11,4.55,4.55
2021-05-04 01:40:20+02:00,1268,6.6,72.8,3.74,4.68,5.3
2021-05-04 01:45:15+02:00,1269,6.7,72.9,4.48,6.7,8.68
2021-05-04 01:50:14+02:00,1270,6.5,73.3,3.59,5.09,6.36
2021-05-04 01:55:14+02:00,1271,6.4,74.3,5.71,6.32,6.32
2021-05-04 02:00:15+02:00,1272,6.2,75.2,3.76,5.42,6.86
2021-05-04 02:05:15+02:00,1273,6.3,74.0,5.57,7.42,8.85
2021-05-04 02:10:17+02:00,1274,6.6,71.7,5.76,6.36,6.36
2021-05-04 02:15:15+02:00,1275,6.6,71.7,5.31,6.59,7.41
2021-05-04 02:20:15+02:00,1276,6.8,70.6,5.7,6.31,6.31
2021-05-04 02:25:19+02:00,1277,6.7,71.1,4.18,4.62,4.62
2021-05-04 02:30:14+02:00,1278,6.8,71.0,8.39,11.02,13.0
2021-05-04 02:35:15+02:00,1279,6.7,70.9,5.56,7.99,10.09
2021-05-04 02:40:15+02:00,1280,7.0,69.5,3.68,4.47,4.93
2021-05-04 02:45:14+02:00,1281,7.2,67.8,5.74,6.34,6.34
2021-05-04 02:50:14+02:00,1282,7.4,66.6,3.66,4.04,4.04
2021-05-04 02:55:16+02:00,1283,7.3,67.1,4.39,5.49,6.22
2021-05-04 03:00:14+02:00,1284,7.3,67.1,4.01,4.44,4.44
2021-05-04 03:05:14+02:00,1285,7.2,67.8,3.51,3.88,3.88
2021-05-04 03:10:15+02:00,1286,7.5,65.2,8.31,10.87,12.79
2021-05-04 03:15:14+02:00,1287,7.5,65.7,3.85,5.71,7.36
2021-05-04 03:20:14+02:00,1288,7.5,65.8,5.14,5.68,5.68
2021-05-04 03:25:17+02:00,1289,7.7,63.7,5.77,8.7,11.35
2021-05-04 03:30:15+02:00,1290,7.8,63.7,7.61,9.43,10.59
2021-05-04 03:35:15+02:00,1291,7.9,62.0,4.24,5.8,7.05
2021-05-04 03:40:14+02:00,1292,7.9,62.1,5.14,8.26,11.19
2021-05-04 03:45:14+02:00,1293,8.0,61.3,2.74,4.83,6.87
2021-05-04 03:50:15+02:00,1294,7.9,61.5,4.04,4.47,4.47
2021-05-04 03:55:15+02:00,1295,8.0,61.3,1.55,2.05,2.43
2021-05-04 04:00:19+02:00,1296,7.9,59.8,5.18,5.73,5.73
2021-05-04 04:05:14+02:00,1297,7.9,59.7,3.77,5.49,7.0
2021-05-04 04:10:15+02:00,1298,7.7,60.6,7.34,10.74,13.73
2021-05-04 04:15:15+02:00,1299,7.9,59.8,3.98,4.4,4.4
2021-05-04 04:20:15+02:00,1300,7.7,60.7,4.44,6.8,8.95
2021-05-04 04:25:14+02:00,1301,7.5,61.4,6.84,7.56,7.56
2021-05-04 04:30:15+02:00,1302,7.0,64.2,6.44,13.04,19.78
2021-05-04 04:35:17+02:00,1303,7.1,64.5,4.71,5.9,6.7
2021-05-04 04:40:15+02:00,1304,7.0,64.5,4.04,4.47,4.47
2021-05-04 04:45:17+02:00,1305,6.4,67.3,2.89,3.2,3.2
2021-05-04 04:50:15+02:00,1306,6.4,67.3,2.37,2.62,2.62
2021-05-04 04:55:14+02:00,1307,6.2,68.3,6.2,6.86,6.86
2021-05-04 05:00:14+02:00,1308,6.0,69.2,5.07,7.65,9.98
2021-05-04 05:05:14+02:00,1309,5.8,69.9,4.81,8.87,12.91
2021-05-04 05:10:15+02:00,1310,5.6,71.4,6.21,6.87,6.87
2021-05-04 05:15:15+02:00,1311,5.5,71.2,7.58,9.31,10.36
2021-05-04 05:20:14+02:00,1312,5.4,71.9,2.55,3.54,4.37
2021-05-04 05:25:14+02:00,1313,5.5,71.6,4.27,8.28,12.33
2021-05-04 05:30:14+02:00,1314,5.7,69.8,4.8,9.0,13.19
2021-05-04 05:35:15+02:00,1315,5.7,69.8,3.6,3.97,3.97
2021-05-04 05:40:14+02:00,1316,5.9,68.8,2.42,2.68,2.68
2021-05-04 05:45:14+02:00,1317,5.7,69.6,5.36,6.88,7.97
2021-05-04 05:50:15+02:00,1318,5.5,70.7,5.41,7.31,8.82
2021-05-04 05:55:15+02:00,1319,5.5,71.2,2.49,3.32,3.97
2021-05-04 06:00:15+02:00,1320,5.5,70.9,4.53,7.17,9.64
2021-05-04 06:05:19+02:00,1321,5.6,70.3,3.88,4.29,4.29
2021-05-04 06:10:14+02:00,1322,5.6,70.5,2.56,3.72,4.72
2021-05-04 06:15:16+02:00,1323,5.6,70.6,2.8,3.1,3.1
2021-05-04 06:20:14+02:00,1324,5.6,70.6,4.05,4.48,4.48
2021-05-04 06:25:14+02:00,1325,5.6,70.5,3.82,6.05,8.12
2021-05-04 06:30:15+02:00,1326,5.9,70.1,3.4,3.76,3.76
2021-05-04 06:35:15+02:00,1327,6.0,69.3,3.46,3.83,3.83
2021-05-04 06:40:14+02:00,1328,6.1,68.5,5.17,5.71,5.71
2021-05-04 06:45:14+02:00,1329,6.3,68.0,5.66,6.25,6.25
2021-05-04 06:50:14+02:00,1330,6.4,67.5,1.8,1.99,1.99
2021-05-04 06:55:17+02:00,1331,6.7,67.6,2.06,3.46,4.8
2021-05-04 07:00:14+02:00,1332,6.7,67.6,3.45,6.01,8.5
2021-05-04 07:05:15+02:00,1333,6.9,66.9,3.98,4.4,4.4
2021-05-04 07:10:17+02:00,1334,7.2,65.6,2.35,2.6,2.6
2021-05-04 07:15:17+02:00,1335,7.2,65.5,3.97,4.39,4.39
2021-05-04 07:20:14+02:00,1336,7.3,64.7,1.82,2.01,2.01
2021-05-04 07:25:16+02:00,1337,7.4,65.0,1.73,1.91,1.91
2021-05-04 07:30:15+02:00,1338,7.6,64.2,2.34,2.59,2.59
2021-05-04 07:35:14+02:00,1339,7.7,63.6,1.95,2.85,3.64
2021-05-04 07:40:19+02:00,1340,8.0,63.7,3.17,4.67,6.01
2021-05-04 07:45:14+02:00,1341,8.0,63.6,3.3,5.57,7.76
2021-05-04 07:50:15+02:00,1342,8.0,64.7,4.47,6.94,9.21
2021-05-04 07:55:15+02:00,1343,8.2,64.1,2.44,2.92,3.16
2021-05-04 08:00:14+02:00,1344,8.5,62.9,2.84,3.14,3.14
2021-05-04 08:05:14+02:00,1345,8.7,62.1,1.8,1.99,1.99
2021-05-04 08:10:15+02:00,1346,8.9,62.8,1.77,1.96,1.96
2021-05-04 08:15:15+02:00,1347,9.1,59.7,2.99,3.3,3.3
2021-05-04 08:20:15+02:00,1348,9.3,58.2,4.27,6.04,7.54
2021-05-04 08:25:14+02:00,1349,9.7,55.9,2.46,3.07,3.47
2021-05-04 08:30:14+02:00,1350,10.0,55.7,1.82,2.01,2.01
2021-05-04 08:35:15+02:00,1351,10.3,54.3,3.39,5.86,8.26
2021-05-04 08:40:15+02:00,1352,10.6,53.8,1.53,2.2,2.77
2021-05-04 08:45:14+02:00,1353,10.5,53.4,3.5,3.87,3.87
2021-05-04 08:50:14+02:00,1354,10.9,52.8,3.35,5.45,7.44
2021-05-04 08:55:15+02:00,1355,11.0,51.9,3.87,5.7,7.31
2021-05-04 09:00:15+02:00,1356,11.9,52.3,3.69,5.48,7.07
2021-05-04 09:05:14+02:00,1357,11.4,51.3,3.42,3.78,3.78
2021-05-04 09:10:14+02:00,1358,11.8,51.2,5.23,8.94,12.54
2021-05-04 09:15:15+02:00,1359,11.3,51.9,2.57,2.84,2.84
2021-05-04 09:20:15+02:00,1360,11.5,51.7,5.04,5.57,5.57
2021-05-04 09:25:20+02:00,1361,12.0,50.8,4.98,7.47,9.7
2021-05-04 09:30:17+02:00,1362,12.1,51.9,2.89,3.19,3.19
2021-05-04 09:35:15+02:00,1363,12.1,51.9,4.55,7.5,10.31
2021-05-04 09:40:14+02:00,1364,12.2,50.1,4.57,5.05,5.05
2021-05-04 09:45:14+02:00,1365,12.2,51.1,3.13,4.41,5.48
2021-05-04 09:50:14+02:00,1366,12.8,50.3,4.41,6.58,8.52
2021-05-04 09:55:15+02:00,1367,12.5,50.3,5.16,8.86,12.45
2021-05-04 10:00:15+02:00,1368,12.8,49.3,3.5,6.36,9.2
2021-05-04 10:05:14+02:00,1369,12.8,49.0,5.63,6.23,6.23
2021-05-04 10:10:14+02:00,1370,12.7,50.3,3.49,3.86,3.86
2021-05-04 10:15:14+02:00,1371,12.6,48.2,4.34,6.59,8.63
2021-05-04 10:20:15+02:00,1372,12.5,49.1,4.53,5.01,5.01
2021-05-04 10:25:15+02:00,1373,12.6,49.7,3.44,3.8,3.8
2021-05-04 10:30:14+02:00,1374,12.3,49.2,3.62,4.0,4.0
2021-05-04 10:35:14+02:00,1375,12.4,50.4,3.73,5.07,6.14
2021-05-04 10:40:15+02:00,1376,12.6,49.0,2.84,3.14,3.14
2021-05-04 10:45:15+02:00,1377,12.9,50.6,5.73,6.33,6.33
2021-05-04 10:50:15+02:00,1378,13.0,49.8,4.55,5.03,5.03
2021-05-04 10:55:14+02:00,1379,13.3,49.4,3.5,3.87,3.87
2021-05-04 11:00:14+02:00,1380,13.7,45.7,3.27,5.18,6.96
2021-05-04 11:05:15+02:00,1381,14.0,45.6,3.14,4.42,5.5
2021-05-04 11:10:15+02:00,1382,14.3,46.5,2.9,3.21,3.21
2021-05-04 11:15:14+02:00,1383,14.6,44.6,2.78,3.08,3.08
2021-05-04 11:20:14+02:00,1384,14.9,44.0,1.98,3.21,4.37
2021-05-04 11:25:14+02:00,1385,15.1,43.6,6.93,8.51,9.48
2021-05-04 11:30:14+02:00,1386,15.2,42.9,5.06,5.6,5.6
2021-05-04 11:35:15+02:00,1387,15.1,41.9,6.74,12.62,18.49
2021-05-04 11:40:14+02:00,1388,15.7,40.3,3.17,4.61,5.87
2021-05-04 11:45:19+02:00,1389,15.2,42.8,6.47,8.71,10.47
2021-05-04 11:50:14+02:00,1390,15.9,39.9,0.84,1.94,3.09
2021-05-04 12:00:14+02:00,1391,15.9,38.8,2.14,3.48,4.76
2021-05-04 12:05:15+02:00,1392,16.3,38.9,3.52,4.54,5.27
2021-05-04 12:10:14+02:00,1393,15.5,37.5,2.25,2.48,2.48
2021-05-04 12:15:14+02:00,1394,16.0,38.7,3.84,8.87,14.14
2021-05-04 12:20:14+02:00,1395,15.7,38.9,4.04,4.47,4.47
2021-05-04 12:25:14+02:00,1396,16.5,39.2,1.16,1.28,1.28
2021-05-04 12:30:15+02:00,1397,15.8,40.0,2.38,2.63,2.63
2021-05-04 12:35:14+02:00,1398,16.2,40.1,3.99,4.42,4.42
2021-05-04 12:40:14+02:00,1399,16.5,40.0,3.54,4.29,4.72
2021-05-04 12:45:14+02:00,1400,17.6,39.1,4.7,6.03,6.98
2021-05-04 12:50:15+02:00,1401,16.4,40.4,2.76,5.01,7.24
2021-05-04 12:55:15+02:00,1402,16.9,39.8,3.86,6.44,8.91
2021-05-04 13:00:14+02:00,1403,17.0,40.8,2.15,3.34,4.43
2021-05-04 13:05:17+02:00,1404,16.7,39.4,3.81,5.4,6.75
2021-05-04 13:10:14+02:00,1405,16.8,39.4,2.95,3.36,3.48
2021-05-04 13:15:14+02:00,1406,17.3,39.4,2.88,3.18,3.18
2021-05-04 13:20:14+02:00,1407,17.3,40.7,2.4,2.65,2.65
2021-05-04 13:25:17+02:00,1408,16.9,40.0,4.3,6.42,8.31
2021-05-04 13:30:14+02:00,1409,16.9,39.9,3.15,4.68,6.04
2021-05-04 13:35:14+02:00,1410,17.0,39.4,1.03,1.95,2.87
2021-05-04 13:40:15+02:00,1411,17.0,38.6,2.07,3.78,5.47
2021-05-04 13:45:14+02:00,1412,17.2,39.1,3.04,4.01,4.74
2021-05-04 13:50:14+02:00,1413,17.3,38.8,2.67,4.0,5.2
2021-05-04 13:55:14+02:00,1414,17.3,38.1,3.63,5.08,6.3
2021-05-04 14:00:14+02:00,1415,17.6,38.3,2.53,3.94,5.23
2021-05-04 14:05:15+02:00,1416,18.2,38.4,2.28,2.52,2.52
2021-05-04 14:10:14+02:00,1417,17.8,38.4,2.55,3.69,4.68
